"","selection","view","channel","begin_time","end_time","low_freq","high_freq","common_name","species_code","confidence","site_code","date","time","file_offset"
"1",1,"Spectrogram 1",1,36,39,0,15000,"Gray Heron","graher1",0.438,"DEL01A","20211212","143000",36
"2",1,"Spectrogram 1",1,36,39,0,15000,"Gray Heron","graher1",0.438,"DEL01A","20211212","143000",36
"3",1,"Spectrogram 1",1,30,33,0,15000,"Rose-ringed Parakeet","rorpar",0.4594,"DEL01A","20211212","153000",30
"4",1,"Spectrogram 1",1,30,33,0,15000,"Rose-ringed Parakeet","rorpar",0.4594,"DEL01A","20211212","153000",30
"5",2,"Spectrogram 1",1,90,93,0,15000,"Rose-ringed Parakeet","rorpar",0.9255,"DEL01A","20211212","153000",90
"6",2,"Spectrogram 1",1,90,93,0,15000,"Rose-ringed Parakeet","rorpar",0.9255,"DEL01A","20211212","153000",90
"7",3,"Spectrogram 1",1,174,177,0,15000,"Rose-ringed Parakeet","rorpar",0.7938,"DEL01A","20211212","153000",174
"8",3,"Spectrogram 1",1,174,177,0,15000,"Rose-ringed Parakeet","rorpar",0.7938,"DEL01A","20211212","153000",174
"9",4,"Spectrogram 1",1,231,234,0,15000,"House Crow","houcro1",0.3245,"DEL01A","20211212","153000",231
"10",4,"Spectrogram 1",1,231,234,0,15000,"House Crow","houcro1",0.3245,"DEL01A","20211212","153000",231
"11",1,"Spectrogram 1",1,111,114,0,15000,"Rose-ringed Parakeet","rorpar",0.766,"DEL01A","20211212","163000",111
"12",1,"Spectrogram 1",1,111,114,0,15000,"Rose-ringed Parakeet","rorpar",0.766,"DEL01A","20211212","163000",111
"13",2,"Spectrogram 1",1,135,138,0,15000,"Rose-ringed Parakeet","rorpar",0.6511,"DEL01A","20211212","163000",135
"14",2,"Spectrogram 1",1,135,138,0,15000,"Rose-ringed Parakeet","rorpar",0.6511,"DEL01A","20211212","163000",135
"15",3,"Spectrogram 1",1,147,150,0,15000,"Rose-ringed Parakeet","rorpar",0.7111,"DEL01A","20211212","163000",147
"16",3,"Spectrogram 1",1,147,150,0,15000,"Rose-ringed Parakeet","rorpar",0.7111,"DEL01A","20211212","163000",147
"17",4,"Spectrogram 1",1,150,153,0,15000,"Rose-ringed Parakeet","rorpar",0.2979,"DEL01A","20211212","163000",150
"18",4,"Spectrogram 1",1,150,153,0,15000,"Rose-ringed Parakeet","rorpar",0.2979,"DEL01A","20211212","163000",150
"19",5,"Spectrogram 1",1,162,165,0,15000,"Rose-ringed Parakeet","rorpar",0.852,"DEL01A","20211212","163000",162
"20",5,"Spectrogram 1",1,162,165,0,15000,"Rose-ringed Parakeet","rorpar",0.852,"DEL01A","20211212","163000",162
"21",6,"Spectrogram 1",1,234,237,0,15000,"Rose-ringed Parakeet","rorpar",0.6493,"DEL01A","20211212","163000",234
"22",6,"Spectrogram 1",1,234,237,0,15000,"Rose-ringed Parakeet","rorpar",0.6493,"DEL01A","20211212","163000",234
"23",1,"Spectrogram 1",1,222,225,0,15000,"House Crow","houcro1",0.3177,"DEL01A","20211212","173000",222
"24",1,"Spectrogram 1",1,222,225,0,15000,"House Crow","houcro1",0.3177,"DEL01A","20211212","173000",222
"25",2,"Spectrogram 1",1,276,279,0,15000,"House Crow","houcro1",0.5788,"DEL01A","20211212","173000",276
"26",2,"Spectrogram 1",1,276,279,0,15000,"House Crow","houcro1",0.5788,"DEL01A","20211212","173000",276
"27",3,"Spectrogram 1",1,279,282,0,15000,"House Crow","houcro1",0.3351,"DEL01A","20211212","173000",279
"28",3,"Spectrogram 1",1,279,282,0,15000,"House Crow","houcro1",0.3351,"DEL01A","20211212","173000",279
"29",1,"Spectrogram 1",1,66,69,0,15000,"Ruddy Shelduck","rudshe",0.3462,"DEL01A","20211212","193000",66
"30",1,"Spectrogram 1",1,66,69,0,15000,"Ruddy Shelduck","rudshe",0.3462,"DEL01A","20211212","193000",66
"31",2,"Spectrogram 1",1,144,147,0,15000,"Gray Heron","graher1",0.6728,"DEL01A","20211212","193000",144
"32",2,"Spectrogram 1",1,144,147,0,15000,"Gray Heron","graher1",0.6728,"DEL01A","20211212","193000",144
"33",1,"Spectrogram 1",1,279,282,0,15000,"Green-winged Teal","gnwtea",0.2833,"DEL01A","20211212","223000",279
"34",1,"Spectrogram 1",1,279,282,0,15000,"Green-winged Teal","gnwtea",0.2833,"DEL01A","20211212","223000",279
"35",1,"Spectrogram 1",1,0,3,0,15000,"Gray Heron","graher1",0.3697,"DEL01A","20211213","010000",0
"36",1,"Spectrogram 1",1,0,3,0,15000,"Gray Heron","graher1",0.3697,"DEL01A","20211213","010000",0
"37",1,"Spectrogram 1",1,198,201,0,15000,"Alpine Swift","alpswi1",0.6353,"DEL01A","20211213","040000",198
"38",1,"Spectrogram 1",1,198,201,0,15000,"Alpine Swift","alpswi1",0.6353,"DEL01A","20211213","040000",198
"39",2,"Spectrogram 1",1,234,237,0,15000,"Alpine Swift","alpswi1",0.5101,"DEL01A","20211213","040000",234
"40",2,"Spectrogram 1",1,234,237,0,15000,"Alpine Swift","alpswi1",0.5101,"DEL01A","20211213","040000",234
"41",3,"Spectrogram 1",1,237,240,0,15000,"Alpine Swift","alpswi1",0.2801,"DEL01A","20211213","040000",237
"42",3,"Spectrogram 1",1,237,240,0,15000,"Alpine Swift","alpswi1",0.2801,"DEL01A","20211213","040000",237
"43",1,"Spectrogram 1",1,30,33,0,15000,"House Crow","houcro1",0.3755,"DEL01A","20211213","063000",30
"44",1,"Spectrogram 1",1,30,33,0,15000,"House Crow","houcro1",0.3755,"DEL01A","20211213","063000",30
"45",2,"Spectrogram 1",1,81,84,0,15000,"Alpine Swift","alpswi1",0.3372,"DEL01A","20211213","063000",81
"46",2,"Spectrogram 1",1,81,84,0,15000,"Alpine Swift","alpswi1",0.3372,"DEL01A","20211213","063000",81
"47",3,"Spectrogram 1",1,174,177,0,15000,"Alpine Swift","alpswi1",0.2565,"DEL01A","20211213","063000",174
"48",3,"Spectrogram 1",1,174,177,0,15000,"Alpine Swift","alpswi1",0.2565,"DEL01A","20211213","063000",174
"49",1,"Spectrogram 1",1,24,27,0,15000,"Rose-ringed Parakeet","rorpar",0.6449,"DEL01A","20211213","073000",24
"50",1,"Spectrogram 1",1,24,27,0,15000,"Rose-ringed Parakeet","rorpar",0.6449,"DEL01A","20211213","073000",24
"51",2,"Spectrogram 1",1,27,30,0,15000,"Rose-ringed Parakeet","rorpar",0.43,"DEL01A","20211213","073000",27
"52",2,"Spectrogram 1",1,27,30,0,15000,"Rose-ringed Parakeet","rorpar",0.43,"DEL01A","20211213","073000",27
"53",3,"Spectrogram 1",1,93,96,0,15000,"Asian Koel","asikoe2",0.9545,"DEL01A","20211213","073000",93
"54",3,"Spectrogram 1",1,93,96,0,15000,"Asian Koel","asikoe2",0.9545,"DEL01A","20211213","073000",93
"55",4,"Spectrogram 1",1,105,108,0,15000,"Rose-ringed Parakeet","rorpar",0.3176,"DEL01A","20211213","073000",105
"56",4,"Spectrogram 1",1,105,108,0,15000,"Rose-ringed Parakeet","rorpar",0.3176,"DEL01A","20211213","073000",105
"57",5,"Spectrogram 1",1,108,111,0,15000,"Rose-ringed Parakeet","rorpar",0.575,"DEL01A","20211213","073000",108
"58",5,"Spectrogram 1",1,108,111,0,15000,"Rose-ringed Parakeet","rorpar",0.575,"DEL01A","20211213","073000",108
"59",6,"Spectrogram 1",1,111,114,0,15000,"Rose-ringed Parakeet","rorpar",0.2658,"DEL01A","20211213","073000",111
"60",6,"Spectrogram 1",1,111,114,0,15000,"Rose-ringed Parakeet","rorpar",0.2658,"DEL01A","20211213","073000",111
"61",7,"Spectrogram 1",1,120,123,0,15000,"Common Myna","commyn",0.2538,"DEL01A","20211213","073000",120
"62",7,"Spectrogram 1",1,120,123,0,15000,"Common Myna","commyn",0.2538,"DEL01A","20211213","073000",120
"63",8,"Spectrogram 1",1,132,135,0,15000,"Common Myna","commyn",0.6578,"DEL01A","20211213","073000",132
"64",8,"Spectrogram 1",1,132,135,0,15000,"Common Myna","commyn",0.6578,"DEL01A","20211213","073000",132
"65",9,"Spectrogram 1",1,147,150,0,15000,"Common Myna","commyn",0.5728,"DEL01A","20211213","073000",147
"66",9,"Spectrogram 1",1,147,150,0,15000,"Common Myna","commyn",0.5728,"DEL01A","20211213","073000",147
"67",10,"Spectrogram 1",1,207,210,0,15000,"Common Myna","commyn",0.5165,"DEL01A","20211213","073000",207
"68",10,"Spectrogram 1",1,207,210,0,15000,"Common Myna","commyn",0.5165,"DEL01A","20211213","073000",207
"69",11,"Spectrogram 1",1,234,237,0,15000,"Common Myna","commyn",0.7389,"DEL01A","20211213","073000",234
"70",11,"Spectrogram 1",1,234,237,0,15000,"Common Myna","commyn",0.7389,"DEL01A","20211213","073000",234
"71",1,"Spectrogram 1",1,0,3,0,15000,"Common Myna","commyn",0.6577,"DEL01A","20211213","083000",0
"72",1,"Spectrogram 1",1,0,3,0,15000,"Common Myna","commyn",0.6577,"DEL01A","20211213","083000",0
"73",2,"Spectrogram 1",1,3,6,0,15000,"Common Myna","commyn",0.4907,"DEL01A","20211213","083000",3
"74",2,"Spectrogram 1",1,3,6,0,15000,"Common Myna","commyn",0.4907,"DEL01A","20211213","083000",3
"75",3,"Spectrogram 1",1,27,30,0,15000,"House Crow","houcro1",0.7857,"DEL01A","20211213","083000",27
"76",3,"Spectrogram 1",1,27,30,0,15000,"House Crow","houcro1",0.7857,"DEL01A","20211213","083000",27
"77",4,"Spectrogram 1",1,39,42,0,15000,"House Crow","houcro1",0.4114,"DEL01A","20211213","083000",39
"78",4,"Spectrogram 1",1,39,42,0,15000,"House Crow","houcro1",0.4114,"DEL01A","20211213","083000",39
"79",5,"Spectrogram 1",1,72,75,0,15000,"House Crow","houcro1",0.6943,"DEL01A","20211213","083000",72
"80",5,"Spectrogram 1",1,72,75,0,15000,"House Crow","houcro1",0.6943,"DEL01A","20211213","083000",72
"81",6,"Spectrogram 1",1,87,90,0,15000,"House Crow","houcro1",0.6054,"DEL01A","20211213","083000",87
"82",6,"Spectrogram 1",1,87,90,0,15000,"House Crow","houcro1",0.6054,"DEL01A","20211213","083000",87
"83",7,"Spectrogram 1",1,90,93,0,15000,"House Crow","houcro1",0.6709,"DEL01A","20211213","083000",90
"84",7,"Spectrogram 1",1,90,93,0,15000,"House Crow","houcro1",0.6709,"DEL01A","20211213","083000",90
"85",8,"Spectrogram 1",1,111,114,0,15000,"House Crow","houcro1",0.6054,"DEL01A","20211213","083000",111
"86",8,"Spectrogram 1",1,111,114,0,15000,"House Crow","houcro1",0.6054,"DEL01A","20211213","083000",111
"87",9,"Spectrogram 1",1,114,117,0,15000,"House Crow","houcro1",0.5473,"DEL01A","20211213","083000",114
"88",9,"Spectrogram 1",1,114,117,0,15000,"House Crow","houcro1",0.5473,"DEL01A","20211213","083000",114
"89",10,"Spectrogram 1",1,195,198,0,15000,"House Crow","houcro1",0.4396,"DEL01A","20211213","083000",195
"90",10,"Spectrogram 1",1,195,198,0,15000,"House Crow","houcro1",0.4396,"DEL01A","20211213","083000",195
"91",11,"Spectrogram 1",1,210,213,0,15000,"House Crow","houcro1",0.794,"DEL01A","20211213","083000",210
"92",11,"Spectrogram 1",1,210,213,0,15000,"House Crow","houcro1",0.794,"DEL01A","20211213","083000",210
"93",12,"Spectrogram 1",1,216,219,0,15000,"House Crow","houcro1",0.6061,"DEL01A","20211213","083000",216
"94",12,"Spectrogram 1",1,216,219,0,15000,"House Crow","houcro1",0.6061,"DEL01A","20211213","083000",216
"95",13,"Spectrogram 1",1,246,249,0,15000,"House Crow","houcro1",0.3618,"DEL01A","20211213","083000",246
"96",13,"Spectrogram 1",1,246,249,0,15000,"House Crow","houcro1",0.3618,"DEL01A","20211213","083000",246
"97",1,"Spectrogram 1",1,78,81,0,15000,"House Crow","houcro1",0.4135,"DEL01A","20211213","093000",78
"98",1,"Spectrogram 1",1,78,81,0,15000,"House Crow","houcro1",0.4135,"DEL01A","20211213","093000",78
"99",2,"Spectrogram 1",1,126,129,0,15000,"House Crow","houcro1",0.5031,"DEL01A","20211213","093000",126
"100",2,"Spectrogram 1",1,126,129,0,15000,"House Crow","houcro1",0.5031,"DEL01A","20211213","093000",126
"101",3,"Spectrogram 1",1,135,138,0,15000,"Common Myna","commyn",0.2582,"DEL01A","20211213","093000",135
"102",3,"Spectrogram 1",1,135,138,0,15000,"Common Myna","commyn",0.2582,"DEL01A","20211213","093000",135
"103",4,"Spectrogram 1",1,150,153,0,15000,"Common Myna","commyn",0.4099,"DEL01A","20211213","093000",150
"104",4,"Spectrogram 1",1,150,153,0,15000,"Common Myna","commyn",0.4099,"DEL01A","20211213","093000",150
"105",5,"Spectrogram 1",1,186,189,0,15000,"Common Myna","commyn",0.4889,"DEL01A","20211213","093000",186
"106",5,"Spectrogram 1",1,186,189,0,15000,"Common Myna","commyn",0.4889,"DEL01A","20211213","093000",186
"107",6,"Spectrogram 1",1,234,237,0,15000,"House Crow","houcro1",0.2655,"DEL01A","20211213","093000",234
"108",6,"Spectrogram 1",1,234,237,0,15000,"House Crow","houcro1",0.2655,"DEL01A","20211213","093000",234
"109",7,"Spectrogram 1",1,234,237,0,15000,"White-browed Wagtail","whbwag1",0.2528,"DEL01A","20211213","093000",234
"110",7,"Spectrogram 1",1,234,237,0,15000,"White-browed Wagtail","whbwag1",0.2528,"DEL01A","20211213","093000",234
"111",8,"Spectrogram 1",1,240,243,0,15000,"Rose-ringed Parakeet","rorpar",0.5924,"DEL01A","20211213","093000",240
"112",8,"Spectrogram 1",1,240,243,0,15000,"Rose-ringed Parakeet","rorpar",0.5924,"DEL01A","20211213","093000",240
"113",9,"Spectrogram 1",1,246,249,0,15000,"Rose-ringed Parakeet","rorpar",0.5963,"DEL01A","20211213","093000",246
"114",9,"Spectrogram 1",1,246,249,0,15000,"Rose-ringed Parakeet","rorpar",0.5963,"DEL01A","20211213","093000",246
"115",10,"Spectrogram 1",1,255,258,0,15000,"Common Myna","commyn",0.7564,"DEL01A","20211213","093000",255
"116",10,"Spectrogram 1",1,255,258,0,15000,"Common Myna","commyn",0.7564,"DEL01A","20211213","093000",255
"117",11,"Spectrogram 1",1,276,279,0,15000,"House Crow","houcro1",0.4005,"DEL01A","20211213","093000",276
"118",11,"Spectrogram 1",1,276,279,0,15000,"House Crow","houcro1",0.4005,"DEL01A","20211213","093000",276
"119",1,"Spectrogram 1",1,30,33,0,15000,"House Crow","houcro1",0.7008,"DEL01A","20211213","103000",30
"120",1,"Spectrogram 1",1,30,33,0,15000,"House Crow","houcro1",0.7008,"DEL01A","20211213","103000",30
"121",2,"Spectrogram 1",1,36,39,0,15000,"House Crow","houcro1",0.6411,"DEL01A","20211213","103000",36
"122",2,"Spectrogram 1",1,36,39,0,15000,"House Crow","houcro1",0.6411,"DEL01A","20211213","103000",36
"123",3,"Spectrogram 1",1,42,45,0,15000,"Common Myna","commyn",0.4443,"DEL01A","20211213","103000",42
"124",3,"Spectrogram 1",1,42,45,0,15000,"Common Myna","commyn",0.4443,"DEL01A","20211213","103000",42
"125",4,"Spectrogram 1",1,48,51,0,15000,"House Crow","houcro1",0.9635,"DEL01A","20211213","103000",48
"126",4,"Spectrogram 1",1,48,51,0,15000,"House Crow","houcro1",0.9635,"DEL01A","20211213","103000",48
"127",5,"Spectrogram 1",1,51,54,0,15000,"House Crow","houcro1",0.6712,"DEL01A","20211213","103000",51
"128",5,"Spectrogram 1",1,51,54,0,15000,"House Crow","houcro1",0.6712,"DEL01A","20211213","103000",51
"129",6,"Spectrogram 1",1,54,57,0,15000,"House Crow","houcro1",0.3301,"DEL01A","20211213","103000",54
"130",6,"Spectrogram 1",1,54,57,0,15000,"House Crow","houcro1",0.3301,"DEL01A","20211213","103000",54
"131",7,"Spectrogram 1",1,57,60,0,15000,"House Crow","houcro1",0.9014,"DEL01A","20211213","103000",57
"132",7,"Spectrogram 1",1,57,60,0,15000,"House Crow","houcro1",0.9014,"DEL01A","20211213","103000",57
"133",8,"Spectrogram 1",1,66,69,0,15000,"House Crow","houcro1",0.3156,"DEL01A","20211213","103000",66
"134",8,"Spectrogram 1",1,66,69,0,15000,"House Crow","houcro1",0.3156,"DEL01A","20211213","103000",66
"135",9,"Spectrogram 1",1,66,69,0,15000,"Common Myna","commyn",0.2953,"DEL01A","20211213","103000",66
"136",9,"Spectrogram 1",1,66,69,0,15000,"Common Myna","commyn",0.2953,"DEL01A","20211213","103000",66
"137",10,"Spectrogram 1",1,72,75,0,15000,"House Crow","houcro1",0.8004,"DEL01A","20211213","103000",72
"138",10,"Spectrogram 1",1,72,75,0,15000,"House Crow","houcro1",0.8004,"DEL01A","20211213","103000",72
"139",11,"Spectrogram 1",1,75,78,0,15000,"House Crow","houcro1",0.8753,"DEL01A","20211213","103000",75
"140",11,"Spectrogram 1",1,75,78,0,15000,"House Crow","houcro1",0.8753,"DEL01A","20211213","103000",75
"141",12,"Spectrogram 1",1,78,81,0,15000,"House Crow","houcro1",0.6962,"DEL01A","20211213","103000",78
"142",12,"Spectrogram 1",1,78,81,0,15000,"House Crow","houcro1",0.6962,"DEL01A","20211213","103000",78
"143",13,"Spectrogram 1",1,78,81,0,15000,"Black-rumped Flameback","bkrfla1",0.4908,"DEL01A","20211213","103000",78
"144",13,"Spectrogram 1",1,78,81,0,15000,"Black-rumped Flameback","bkrfla1",0.4908,"DEL01A","20211213","103000",78
"145",14,"Spectrogram 1",1,81,84,0,15000,"Common Myna","commyn",0.3393,"DEL01A","20211213","103000",81
"146",14,"Spectrogram 1",1,81,84,0,15000,"Common Myna","commyn",0.3393,"DEL01A","20211213","103000",81
"147",15,"Spectrogram 1",1,96,99,0,15000,"House Crow","houcro1",0.9744,"DEL01A","20211213","103000",96
"148",15,"Spectrogram 1",1,96,99,0,15000,"House Crow","houcro1",0.9744,"DEL01A","20211213","103000",96
"149",16,"Spectrogram 1",1,99,102,0,15000,"Common Myna","commyn",0.7778,"DEL01A","20211213","103000",99
"150",16,"Spectrogram 1",1,99,102,0,15000,"Common Myna","commyn",0.7778,"DEL01A","20211213","103000",99
"151",17,"Spectrogram 1",1,102,105,0,15000,"House Crow","houcro1",0.3965,"DEL01A","20211213","103000",102
"152",17,"Spectrogram 1",1,102,105,0,15000,"House Crow","houcro1",0.3965,"DEL01A","20211213","103000",102
"153",18,"Spectrogram 1",1,114,117,0,15000,"Common Myna","commyn",0.3322,"DEL01A","20211213","103000",114
"154",18,"Spectrogram 1",1,114,117,0,15000,"Common Myna","commyn",0.3322,"DEL01A","20211213","103000",114
"155",19,"Spectrogram 1",1,120,123,0,15000,"Common Myna","commyn",0.2789,"DEL01A","20211213","103000",120
"156",19,"Spectrogram 1",1,120,123,0,15000,"Common Myna","commyn",0.2789,"DEL01A","20211213","103000",120
"157",20,"Spectrogram 1",1,147,150,0,15000,"House Crow","houcro1",0.8931,"DEL01A","20211213","103000",147
"158",20,"Spectrogram 1",1,147,150,0,15000,"House Crow","houcro1",0.8931,"DEL01A","20211213","103000",147
"159",21,"Spectrogram 1",1,153,156,0,15000,"House Crow","houcro1",0.977,"DEL01A","20211213","103000",153
"160",21,"Spectrogram 1",1,153,156,0,15000,"House Crow","houcro1",0.977,"DEL01A","20211213","103000",153
"161",22,"Spectrogram 1",1,159,162,0,15000,"House Crow","houcro1",0.9351,"DEL01A","20211213","103000",159
"162",22,"Spectrogram 1",1,159,162,0,15000,"House Crow","houcro1",0.9351,"DEL01A","20211213","103000",159
"163",23,"Spectrogram 1",1,165,168,0,15000,"Common Myna","commyn",0.5902,"DEL01A","20211213","103000",165
"164",23,"Spectrogram 1",1,165,168,0,15000,"Common Myna","commyn",0.5902,"DEL01A","20211213","103000",165
"165",24,"Spectrogram 1",1,171,174,0,15000,"House Crow","houcro1",0.9763,"DEL01A","20211213","103000",171
"166",24,"Spectrogram 1",1,171,174,0,15000,"House Crow","houcro1",0.9763,"DEL01A","20211213","103000",171
"167",25,"Spectrogram 1",1,174,177,0,15000,"House Crow","houcro1",0.812,"DEL01A","20211213","103000",174
"168",25,"Spectrogram 1",1,174,177,0,15000,"House Crow","houcro1",0.812,"DEL01A","20211213","103000",174
"169",26,"Spectrogram 1",1,177,180,0,15000,"House Crow","houcro1",0.7812,"DEL01A","20211213","103000",177
"170",26,"Spectrogram 1",1,177,180,0,15000,"House Crow","houcro1",0.7812,"DEL01A","20211213","103000",177
"171",27,"Spectrogram 1",1,180,183,0,15000,"House Crow","houcro1",0.9387,"DEL01A","20211213","103000",180
"172",27,"Spectrogram 1",1,180,183,0,15000,"House Crow","houcro1",0.9387,"DEL01A","20211213","103000",180
"173",28,"Spectrogram 1",1,183,186,0,15000,"Common Myna","commyn",0.9167,"DEL01A","20211213","103000",183
"174",28,"Spectrogram 1",1,183,186,0,15000,"Common Myna","commyn",0.9167,"DEL01A","20211213","103000",183
"175",29,"Spectrogram 1",1,186,189,0,15000,"Common Myna","commyn",0.6338,"DEL01A","20211213","103000",186
"176",29,"Spectrogram 1",1,186,189,0,15000,"Common Myna","commyn",0.6338,"DEL01A","20211213","103000",186
"177",30,"Spectrogram 1",1,195,198,0,15000,"House Crow","houcro1",0.9293,"DEL01A","20211213","103000",195
"178",30,"Spectrogram 1",1,195,198,0,15000,"House Crow","houcro1",0.9293,"DEL01A","20211213","103000",195
"179",31,"Spectrogram 1",1,207,210,0,15000,"Common Myna","commyn",0.9215,"DEL01A","20211213","103000",207
"180",31,"Spectrogram 1",1,207,210,0,15000,"Common Myna","commyn",0.9215,"DEL01A","20211213","103000",207
"181",32,"Spectrogram 1",1,216,219,0,15000,"Common Myna","commyn",0.3456,"DEL01A","20211213","103000",216
"182",32,"Spectrogram 1",1,216,219,0,15000,"Common Myna","commyn",0.3456,"DEL01A","20211213","103000",216
"183",33,"Spectrogram 1",1,237,240,0,15000,"Common Myna","commyn",0.8912,"DEL01A","20211213","103000",237
"184",33,"Spectrogram 1",1,237,240,0,15000,"Common Myna","commyn",0.8912,"DEL01A","20211213","103000",237
"185",34,"Spectrogram 1",1,246,249,0,15000,"Common Myna","commyn",0.6943,"DEL01A","20211213","103000",246
"186",34,"Spectrogram 1",1,246,249,0,15000,"Common Myna","commyn",0.6943,"DEL01A","20211213","103000",246
"187",35,"Spectrogram 1",1,249,252,0,15000,"Common Myna","commyn",0.6191,"DEL01A","20211213","103000",249
"188",35,"Spectrogram 1",1,249,252,0,15000,"Common Myna","commyn",0.6191,"DEL01A","20211213","103000",249
"189",36,"Spectrogram 1",1,252,255,0,15000,"House Crow","houcro1",0.5172,"DEL01A","20211213","103000",252
"190",36,"Spectrogram 1",1,252,255,0,15000,"House Crow","houcro1",0.5172,"DEL01A","20211213","103000",252
"191",37,"Spectrogram 1",1,255,258,0,15000,"Common Myna","commyn",0.5639,"DEL01A","20211213","103000",255
"192",37,"Spectrogram 1",1,255,258,0,15000,"Common Myna","commyn",0.5639,"DEL01A","20211213","103000",255
"193",38,"Spectrogram 1",1,255,258,0,15000,"House Crow","houcro1",0.4296,"DEL01A","20211213","103000",255
"194",38,"Spectrogram 1",1,255,258,0,15000,"House Crow","houcro1",0.4296,"DEL01A","20211213","103000",255
"195",39,"Spectrogram 1",1,258,261,0,15000,"Common Myna","commyn",0.7371,"DEL01A","20211213","103000",258
"196",39,"Spectrogram 1",1,258,261,0,15000,"Common Myna","commyn",0.7371,"DEL01A","20211213","103000",258
"197",40,"Spectrogram 1",1,261,264,0,15000,"Common Myna","commyn",0.4825,"DEL01A","20211213","103000",261
"198",40,"Spectrogram 1",1,261,264,0,15000,"Common Myna","commyn",0.4825,"DEL01A","20211213","103000",261
"199",41,"Spectrogram 1",1,264,267,0,15000,"Common Myna","commyn",0.7328,"DEL01A","20211213","103000",264
"200",41,"Spectrogram 1",1,264,267,0,15000,"Common Myna","commyn",0.7328,"DEL01A","20211213","103000",264
"201",42,"Spectrogram 1",1,267,270,0,15000,"Common Myna","commyn",0.8556,"DEL01A","20211213","103000",267
"202",42,"Spectrogram 1",1,267,270,0,15000,"Common Myna","commyn",0.8556,"DEL01A","20211213","103000",267
"203",43,"Spectrogram 1",1,282,285,0,15000,"Common Myna","commyn",0.2526,"DEL01A","20211213","103000",282
"204",43,"Spectrogram 1",1,282,285,0,15000,"Common Myna","commyn",0.2526,"DEL01A","20211213","103000",282
"205",44,"Spectrogram 1",1,285,288,0,15000,"Common Myna","commyn",0.4775,"DEL01A","20211213","103000",285
"206",44,"Spectrogram 1",1,285,288,0,15000,"Common Myna","commyn",0.4775,"DEL01A","20211213","103000",285
"207",45,"Spectrogram 1",1,297,300,0,15000,"House Crow","houcro1",0.6341,"DEL01A","20211213","103000",297
"208",45,"Spectrogram 1",1,297,300,0,15000,"House Crow","houcro1",0.6341,"DEL01A","20211213","103000",297
"209",1,"Spectrogram 1",1,18,21,0,15000,"Rose-ringed Parakeet","rorpar",0.4917,"DEL01A","20211218","153000",18
"210",1,"Spectrogram 1",1,18,21,0,15000,"Rose-ringed Parakeet","rorpar",0.4917,"DEL01A","20211218","153000",18
"211",2,"Spectrogram 1",1,66,69,0,15000,"Watercock","waterc1",0.2725,"DEL01A","20211218","153000",66
"212",2,"Spectrogram 1",1,66,69,0,15000,"Watercock","waterc1",0.2725,"DEL01A","20211218","153000",66
"213",3,"Spectrogram 1",1,69,72,0,15000,"Hume's Warbler","humwar1",0.8096,"DEL01A","20211218","153000",69
"214",3,"Spectrogram 1",1,69,72,0,15000,"Hume's Warbler","humwar1",0.8096,"DEL01A","20211218","153000",69
"215",4,"Spectrogram 1",1,78,81,0,15000,"Hume's Warbler","humwar1",0.5588,"DEL01A","20211218","153000",78
"216",4,"Spectrogram 1",1,78,81,0,15000,"Hume's Warbler","humwar1",0.5588,"DEL01A","20211218","153000",78
"217",5,"Spectrogram 1",1,126,129,0,15000,"Hume's Warbler","humwar1",0.7868,"DEL01A","20211218","153000",126
"218",5,"Spectrogram 1",1,126,129,0,15000,"Hume's Warbler","humwar1",0.7868,"DEL01A","20211218","153000",126
"219",6,"Spectrogram 1",1,129,132,0,15000,"Hume's Warbler","humwar1",0.5918,"DEL01A","20211218","153000",129
"220",6,"Spectrogram 1",1,129,132,0,15000,"Hume's Warbler","humwar1",0.5918,"DEL01A","20211218","153000",129
"221",7,"Spectrogram 1",1,132,135,0,15000,"Hume's Warbler","humwar1",0.8103,"DEL01A","20211218","153000",132
"222",7,"Spectrogram 1",1,132,135,0,15000,"Hume's Warbler","humwar1",0.8103,"DEL01A","20211218","153000",132
"223",8,"Spectrogram 1",1,135,138,0,15000,"Hume's Warbler","humwar1",0.7949,"DEL01A","20211218","153000",135
"224",8,"Spectrogram 1",1,135,138,0,15000,"Hume's Warbler","humwar1",0.7949,"DEL01A","20211218","153000",135
"225",9,"Spectrogram 1",1,138,141,0,15000,"Hume's Warbler","humwar1",0.5236,"DEL01A","20211218","153000",138
"226",9,"Spectrogram 1",1,138,141,0,15000,"Hume's Warbler","humwar1",0.5236,"DEL01A","20211218","153000",138
"227",10,"Spectrogram 1",1,141,144,0,15000,"Hume's Warbler","humwar1",0.367,"DEL01A","20211218","153000",141
"228",10,"Spectrogram 1",1,141,144,0,15000,"Hume's Warbler","humwar1",0.367,"DEL01A","20211218","153000",141
"229",11,"Spectrogram 1",1,150,153,0,15000,"Hume's Warbler","humwar1",0.751,"DEL01A","20211218","153000",150
"230",11,"Spectrogram 1",1,150,153,0,15000,"Hume's Warbler","humwar1",0.751,"DEL01A","20211218","153000",150
"231",12,"Spectrogram 1",1,156,159,0,15000,"Hume's Warbler","humwar1",0.6538,"DEL01A","20211218","153000",156
"232",12,"Spectrogram 1",1,156,159,0,15000,"Hume's Warbler","humwar1",0.6538,"DEL01A","20211218","153000",156
